20,5,1
14,2,1
2,4,1
0,1,0
67,4,1
43,1,1
55,2,3
60,6,0
18,0,2
48,3,0
70,5,0
9,3,0
35,3,0
64,4,0
30,4,3

[Solution]

25,6,0
29,10,3
5,12,3
2,11,3
5,3,1
18,3,3
16,0,3
1,4,3
1,3,0
19,7,0
30,4,2
0,6,1
24,3,0
12,8,1
15,7,0
6,2,0
17,0,1
1,8,3
0,4,0
3,2,0
29,1,1
3,7,2
40,6,1
24,9,3
32,1,3
5,8,1
2,5,1
25,9,0
46,5,1
3,6,0
54,3,3
6,10,0
2,2,1
44,2,1
6,3,3
6,4,0
12,1,1
36,0,1
46,1,0
14,3,2
23,4,2
34,7,3
19,3,1
10,3,2
26,6,0
34,3,3
0,3,1
10,1,3
3,8,2
25,2,1

[Solution]

36,6,1
40,5,0
23,0,3
19,5,0
46,2,0
6,1,1
58,4,3
23,3,3
3,0,1
6,7,0
6,6,3
2,5,1
5,4,0
3,5,1
5,8,3
8,4,0
34,6,0
12,4,1
20,2,0
11,5,0
2,3,0
14,7,2
4,0,0
44,4,3
8,5,1
39,6,0
23,5,0
0,7,0
47,3,0
21,2,3
26,2,3
17,0,0
30,3,3
1,2,1
5,9,2
11,9,1
32,3,2
38,2,0
9,0,3
58,0,1
23,7,1
26,3,0
25,6,3
21,7,2
40,0,0
7,2,0
42,4,3
48,3,1
28,6,2
16,4,2

[Solution]

30,0,0
42,8,1
12,1,1
7,7,0
1,6,2
2,5,2
52,9,2
0,13,0
37,9,2
6,13,0
2,6,3
23,2,0
3,2,3
30,3,2
23,4,0
37,0,0
15,3,1
37,3,3
11,2,0
4,0,1
12,3,2
9,0,1
2,0,3
5,4,0
2,7,0
3,3,3
0,0,1
34,16,3
23,16,0
5,11,2
7,16,0
42,14,1
29,11,1
1,12,3
15,10,0
25,11,2
0,3,2
21,11,2
7,11,0
7,13,3
4,11,1
12,14,1
0,9,1
3,14,0
2,13,1
32,12,0
30,14,2
16,10,0
5,12,2
5,18,2

[Solution]

25,6,0
29,10,2
5,12,3
2,12,3
5,3,1
18,3,3
16,0,3
1,4,3
1,3,0
11,6,3
30,4,2
0,11,1
24,3,0
12,8,1
17,7,0
6,2,0
17,0,1
0,8,1
2,7,0
3,2,0
29,1,1
3,7,2
31,5,0
24,9,3
32,1,3
1,12,0
2,5,1
25,9,0
46,5,1
2,6,0
54,3,3
6,10,0
2,2,1
44,2,1
6,3,3
6,4,0
11,0,2
36,0,1
46,1,0
13,3,0
17,4,0
34,7,3
19,3,1
34,4,3
26,6,0
33,3,1
0,3,1
4,1,1
3,8,2
25,2,1

[Solution]

19,6,0
29,10,3
0,12,0
3,13,3
4,2,2
18,3,3
16,0,3
1,4,3
3,5,2
7,9,3
30,4,2
0,6,1
29,2,3
12,8,1
15,7,0
5,1,0
17,0,1
1,8,3
0,5,2
3,2,0
29,1,1
20,9,3
38,5,1
24,9,3
40,0,3
4,7,2
2,5,0
25,9,0
46,5,1
5,2,1
53,3,3
0,15,3
2,2,1
43,3,3
15,3,1
6,4,0
20,1,2
14,7,0
46,1,1
8,1,2
23,4,2
34,7,3
19,3,1
10,3,2
21,5,0
33,2,0
0,3,1
1,0,0
2,7,2
25,2,1

[Solution]

31,6,0
19,8,1
12,1,1
19,5,0
45,2,2
7,0,2
52,9,2
2,0,2
19,1,2
23,8,0
12,6,3
15,4,2
0,2,2
3,6,0
17,3,1
7,1,3
46,6,0
13,2,3
11,2,0
0,1,0
5,2,0
14,7,2
14,1,3
1,4,1
8,5,1
39,6,0
36,0,1
7,5,2
48,6,0
5,11,2
7,16,0
41,13,1
29,11,1
1,12,3
2,7,3
11,9,1
49,4,3
38,2,0
24,0,2
4,12,2
9,11,1
35,2,2
25,3,1
2,13,0
51,0,0
32,12,0
21,14,2
54,3,3
20,9,1
5,18,2
